uid,email,age,product_name,product_type,quantity,purchase_price,purchase_date,purchase_address,long,lat
evek1lrur3le1s8rcqie8r6auwqj,[email],56.0,GD GCPN 250ML,minuman manis,1,7700.0,2024-09-17,,110.43611714217,-0.772821951355521
kpyk3qgpuefvd4b9h4eszricpdcm,[email],44.0,TESSA FAC LOONEY TP3,personal hygiene,1,7500.0,2024-06-22,,110.435579106906,-0.772541064363005
h7bl25tl25m3tlkejl2l66wt7d3w,[email],21.0,KUSUKA LH 60G,makanan gurih,4,6500.0,2024-07-15,,110.435436986626,-0.774229668959178
0zibfx7nflamwhywmxj8k7tmf85c,[email],56.0,AQUA AIR MINERAL 600,minuman sehat,1,3500.0,2024-11-13,,110.435510824198,-0.772882341377351
ftqoyk4fq7213ga30sh03yek1eha,[email],58.0,POKKA GRN TEA NS 450,minuman sehat,4,10200.0,2024-05-24,,110.434134970364,-0.774153276989256
aocoaouae82a2n4njs23s5la63b3,[email],26.0,GG SURYA 12,produk dewasa,3,27200.0,2024-09-13,,110.435041383445,-0.773947846894077
em1tb069kkesc17xqiv3cgw7fso4,[email],52.0,KUSUKA LH 60G,makanan gurih,4,6500.0,2024-01-15,,110.437096315988,-0.774232456439411
e7lwzpqywdlsu75v0oz4zipe2kou,[email],28.0,GATSBY CLG. D/OCN. 175,personal hygiene,4,22000.0,2024-03-13,,110.436069365991,-0.773092224851385
pahle977w7o5yn949h2w4a7ipaku,[email],17.0,CIMORY BLYC120G,minuman manis,1,8500.0,2024-03-06,,110.436569464822,-0.773790940866465
uihyr2cfbb3wc756zw8aqapxuik1,[email],37.0,TESSA FAC LOONEY TP3,personal hygiene,3,7500.0,2024-07-31,,110.436067866383,-0.773713421069531
ixjzypetoch9df2f26ne1d1oyi0m,[email],27.0,GATSBY CLG. D/OCN. 175,personal hygiene,4,22000.0,2024-11-17,,110.434532750851,-0.774253958006928
em1tb069kkesc17xqiv3cgw7fso4,[email],52.0,B/P MANGGA HARUM MNS,makanan manis,1,10000.0,2024-05-04,,110.436139176979,-0.773809548238112
8d42f43dejwi6vygfm57ql8rr5vu,[email],27.0,KANZER BAKSO HOT 55G,makanan gurih,3,9000.0,2024-04-29,,110.437254101261,-0.773698014994284
q05g8vwfj98zwvz4vcduuxshs78j,[email],51.0,TEREA PRPL WAVE 20S,unknown,4,30000.0,2024-11-04,,110.436672135805,-0.773316398138639
nzp2s5tjkru93kokd0l8wptr27yb,[email],48.0,INDF IC RB RD VLT55,makanan pokok,1,4500.0,2024-11-30,,110.436604724856,-0.773521095438341
3j4yjipbdx5hp30phw2be28hq8hy,[email],37.0,YUPI NEON 45G,makanan manis,1,5500.0,2024-07-19,,110.435528358855,-0.774316532194993
ydicxxezpopgwztsf2rhx3ito7wm,[email],18.0,BENG2 SHARE 10S,makanan manis,4,16400.0,2024-09-04,,110.436266430748,-0.773362861506762
tys4ius4051q5y9478lz46zpmsk6,[email],55.0,WETZ WIPES 30 GRNTEA,personal hygiene,2,17900.0,2024-04-25,,110.434702944278,-0.774456414949549
ka7t9nmqeli0r4f0hx4dwvmnxrbi,[email],24.0,ICHITAN MLK BRWN 300,minuman manis,4,9900.0,2024-01-30,,110.435919740208,-0.773172427257518
ss3spq1j1wrxgc8akuc6k9q7920r,[email],47.0,IDM KCNG BUMBU 150G,makanan pokok,3,9900.0,2024-06-18,,110.435985550837,-0.773322929699518
aocoaouae82a2n4njs23s5la63b3,[email],26.0,KANZER BAKSO HOT 55G,makanan gurih,3,9000.0,2024-05-04,,110.436600791851,-0.774243908680344
yc3b5tfmztyxia0hutaet44qe1k8,[email],53.0,SQ GREENTEA 22G,makanan manis,1,13400.0,2024-01-06,,110.43531407656,-0.773851439292411
5ryba8186lg2epoi1sx71m5kalg2,[email],28.0,KUSUKA LH 60G,makanan gurih,2,6500.0,2024-07-10,,110.435592834791,-0.77285658213345
6wtz0wtxonv5hukq3vq4l3c278ve,[email],54.0,CHUPA BELT 8G,makanan manis,4,3000.0,2024-12-10,,110.436684142198,-0.7730281680646
hjndlyr86db26a84nbi8pepcv2tx,[email],56.0,ICHITAN MLK BRWN 300,minuman manis,3,9900.0,2024-07-19,,110.437443979938,-0.774141457428156
gk6y6crohgh7wkidxzvec490udi6,[email],26.0,S.BRD TA CHOCO FLAT,makanan manis,3,10000.0,2024-07-30,,110.437432279833,-0.772606304916098
uihyr2cfbb3wc756zw8aqapxuik1,[email],37.0,CHUPA GUM FR11G,makanan manis,3,5500.0,2024-12-26,,110.436736937155,-0.773930319480172
jxfq3lbfoagfo1a7v4usk15fp1em,[email],40.0,YUPI NEON 45G,makanan manis,4,5500.0,2024-04-13,,110.435554970795,-0.773058972291521
94plj3fnifeu7vfeewcte1phij5y,[email],55.0,CHUPA BELT 8G,makanan manis,4,3000.0,2024-05-02,,110.436183227282,-0.772430308791416
x5s1tvrt9eisxillo73kgsq8jpiw,[email],16.0,KNZLER SNGLES ORG 65,makanan gurih,4,9000.0,2024-06-02,,110.436305460898,-0.773170009520986
yss2fpc6uiw0iyvqvtd2s9w4fcge,[email],50.0,WETZ WIPES 30 GRNTEA,personal hygiene,4,17900.0,2024-04-13,,110.433799650002,-0.773804114305338
q05g8vwfj98zwvz4vcduuxshs78j,[email],51.0,KP POLOS,unknown,1,500.0,2024-12-06,,110.435167153278,-0.773691450615783
iw80wae9vysd0qv1pjtdff7i44h1,[email],54.0,ULTRA FC 250 ML,minuman manis,3,7500.0,2024-02-22,,110.434264821476,-0.774265259525064
hg3g6i8mq66w77gn3pgk9yvrebdh,[email],52.0,POKKA GREEN TEA 450,minuman manis,1,7300.0,2024-09-23,,110.434568641918,-0.774059000190164
zmi3b75y9g5fbe58vxr6uk4ylxg8,[email],35.0,POKKA GREEN TEA 450,minuman manis,2,7300.0,2024-09-17,,110.435759283264,-0.773303114300025
its4ymdgljyis2fi21nd9thsk8wa,[email],56.0,S.BRD TA CHOCO FLAT,makanan manis,3,10000.0,2024-05-19,,110.435318801658,-0.773290304264623
zl8qm1xffy476k5w4aitzvqeaxwy,[email],16.0,S.BRD TA POLO KEJU,makanan pokok,2,9000.0,2024-01-05,,110.435976775329,-0.774639147422454
ubtegdtnbvgptbo1xpnw4n2cez0a,[email],54.0,KNZLER SNGLES ORG 65,makanan gurih,3,9000.0,2024-10-28,,110.435512747741,-0.773537190360667
tvjq46og8i101ewtbojsykg6i5ni,[email],57.0,NIPISMADU 330ML,minuman manis,2,3900.0,2024-10-14,,110.435773690866,-0.773034430662174
5qnoytiyjqih5rv99mnwctq6n27t,[email],16.0,CIMORY BLYC120G,minuman manis,1,8500.0,2024-11-17,,110.435393781474,-0.773294750924135
e7lwzpqywdlsu75v0oz4zipe2kou,[email],28.0,NIPISMADU 330ML,minuman manis,1,3900.0,2024-01-13,,110.435514394479,-0.773055205191227
zpkfkf8b77gsk0wft62kdrghi4xq,[email],47.0,MD ALMOND RING,makanan manis,2,7500.0,2024-04-04,,110.435394032639,-0.772518451121448
wke808om4hhgkz8ip5mgwtr0txae,[email],55.0,YUPI NEON 45G,makanan manis,3,5500.0,2024-08-01,,110.435514906224,-0.773169395485021
25ydozrmz5evh0ulljb3e7aluhnn,[email],39.0,KUSUKA LH 60G,makanan gurih,2,6500.0,2024-08-31,,110.436146572004,-0.773578680775903
ydicxxezpopgwztsf2rhx3ito7wm,[email],18.0,ULTRA FC 250 ML,minuman manis,3,7500.0,2024-08-17,,110.43549934118,-0.773146974769987
ftqoyk4fq7213ga30sh03yek1eha,[email],58.0,ICHITAN MLK BRWN 300,minuman manis,2,9900.0,2024-02-20,,110.436317095338,-0.772024251424247
gk6y6crohgh7wkidxzvec490udi6,[email],26.0,YUPI NEON 45G,makanan manis,1,5500.0,2024-05-02,,110.436600303745,-0.774117756101775
uihyr2cfbb3wc756zw8aqapxuik1,[email],37.0,RTE ONGR AY PDS,makanan gurih,1,10000.0,2024-02-16,,110.435655297532,-0.773278436109353
26km9x5uo6ry4da6gkgrnhdbai31,[email],56.0,KUSUKA LH 60G,makanan gurih,3,6500.0,2024-12-09,,110.435873074388,-0.77324025073003
n872xpenii4xxqlhgnjnll6xviy6,[email],19.0,WETZ WIPES 30 GRNTEA,personal hygiene,1,17900.0,2024-01-21,,110.436669909742,-0.773188362857927
6tidoowx22vgaljjdbq9zvpw8ici,[email],29.0,KNZLER SNGLES ORG 65,makanan gurih,2,9000.0,2024-08-21,,110.434958368192,-0.773781756751961
0zibfx7nflamwhywmxj8k7tmf85c,[email],56.0,OREO ORIGINAL 119.5G,makanan manis,4,10000.0,2024-11-16,,110.435726085343,-0.773250846851062
q56zijscb8v81p5bjk6eggzf3b76,[email],46.0,LEMNRL AIR600ML,minuman sehat,4,3700.0,2024-12-05,,110.435459205477,-0.772245457639026
wso4if5wvizwn3gklu4dq2d3b7y4,[email],53.0,AQUA AIR MINERAL 600,minuman sehat,1,3500.0,2024-04-24,,110.434933566926,-0.772786616153118
0zeaaai29i3737vq10oj4wlwbsc8,[email],47.0,TESSA FAC LOONEY TP3,personal hygiene,4,7500.0,2024-11-17,,110.434739603961,-0.772261138383138
lupvky4hklys5b5sikjrd5a3ldut,[email],48.0,INDF IC RB RD VLT55,makanan pokok,4,4500.0,2024-08-10,,110.436741897562,-0.77439106321307
gk6y6crohgh7wkidxzvec490udi6,[email],26.0,SR TWR SPC,makanan pokok,2,15000.0,2024-05-12,,110.435405134538,-0.772769453554493
iw80wae9vysd0qv1pjtdff7i44h1,[email],54.0,MD ALMOND RING,makanan manis,2,7500.0,2024-09-26,,110.437293571348,-0.7731742454276
842uk8dmirxl4rxwl5s6m6boautu,[email],50.0,S.BRD TA POLO KEJU,makanan pokok,3,9000.0,2024-07-07,,110.435606681563,-0.773238743971769
a0zr459ebcnatt72g96se9jszzid,[email],35.0,INDF IC RB RD VLT55,makanan pokok,4,4500.0,2024-03-02,,110.436480615825,-0.771990308778468
x5s1tvrt9eisxillo73kgsq8jpiw,[email],16.0,LEMNRL AIR600ML,minuman sehat,4,3700.0,2024-04-14,,110.437210814409,-0.772684262028359
zl8qm1xffy476k5w4aitzvqeaxwy,[email],16.0,S.BRD TA CHOCO FLAT,makanan manis,2,10000.0,2024-09-16,,110.43576494253,-0.773174354816407
tvjq46og8i101ewtbojsykg6i5ni,[email],57.0,AQUA AIR MINERAL 1500,minuman sehat,1,6600.0,2024-08-03,,110.43546615478,-0.773033306094998
zpkfkf8b77gsk0wft62kdrghi4xq,[email],47.0,SQ GREENTEA 22G,makanan manis,2,13400.0,2024-01-11,,110.435963447635,-0.772779815778866
0zeaaai29i3737vq10oj4wlwbsc8,[email],47.0,INDF IC RB RD VLT55,makanan pokok,2,4500.0,2024-09-07,,110.434659873326,-0.772990398806637
nzp2s5tjkru93kokd0l8wptr27yb,[email],48.0,AQUA AIR MINERAL 1500,minuman sehat,2,6600.0,2024-07-02,,110.43683604351,-0.772623005550887
lgf2wkxftoxa4aip44rbhyyd7lks,[email],55.0,AQUA AIR MINERAL 600,minuman sehat,4,3500.0,2024-01-11,,110.435042026988,-0.774127307246131
fnsi7etywup5uned0u2s1j9m60po,[email],18.0,OREO ORIGINAL 119.5G,makanan manis,2,10000.0,2024-09-09,,110.435863839716,-0.773277949381361
14qezcf3sybmsfooo6bg6xt5byff,[email],25.0,INDOMIE RDG 91G,makanan pokok,3,3100.0,2024-09-24,,110.435745444125,-0.773365210513453
8d42f43dejwi6vygfm57ql8rr5vu,[email],27.0,ULTRA FC 250 ML,minuman manis,2,7500.0,2024-02-13,,110.434828118062,-0.772916607148114
id4x78m5hyjovogxr61lbyppfu45,[email],29.0,SQ GREENTEA 22G,makanan manis,4,13400.0,2024-05-11,,110.436903491702,-0.773677638930442
0u9jhaabbtjmop736glbu208889f,[email],48.0,WETZ WIPES 30 GRNTEA,personal hygiene,3,17900.0,2024-12-10,,110.434806126571,-0.772164287957038
14qezcf3sybmsfooo6bg6xt5byff,[email],25.0,CHUPA BELT 8G,makanan manis,1,3000.0,2024-03-08,,110.436809361368,-0.773295126367707
vwgz1yxtelsye6ptwi8u9e2tppdj,[email],34.0,GG SURYA CKT16,produk dewasa,2,36700.0,2024-10-03,,110.434525001155,-0.772530277584303
yc3b5tfmztyxia0hutaet44qe1k8,[email],53.0,KUSUKA LH 60G,makanan gurih,2,6500.0,2024-04-08,,110.437556433817,-0.772870743677523
pamwi4vgfn2flrweia4ns2alnmff,[email],22.0,LEMNRL AIR600ML,minuman sehat,3,3700.0,2024-08-12,,110.436096837521,-0.773708302926337
aocoaouae82a2n4njs23s5la63b3,[email],26.0,INDOMIE RDG 91G,makanan pokok,2,3100.0,2024-03-24,,110.437491151354,-0.772454671451071
0zeaaai29i3737vq10oj4wlwbsc8,[email],47.0,GG SURYA 12,produk dewasa,2,27200.0,2024-03-30,,110.434090295174,-0.773913791686727
94plj3fnifeu7vfeewcte1phij5y,[email],55.0,KANZER BAKSO HOT 55G,makanan gurih,3,9000.0,2024-10-12,,110.434645267531,-0.774174490027862
gkq0rsrqluty56kutfgcoexfmf76,[email],17.0,CHUPA GUM FR11G,makanan manis,2,5500.0,2024-01-02,,110.43530934372,-0.772163884223935
m5abav66glikph7l6dd5dpvsk7tu,[email],18.0,GG SURYA CKT16,produk dewasa,3,36700.0,2024-10-19,,110.436186846121,-0.773173197101919
d7itim1uqngjk5gf881sh59wh2x3,[email],58.0,CCBB STR STK 5S,makanan gurih,3,16800.0,2024-03-09,,110.434002423248,-0.773646351551515
aocoaouae82a2n4njs23s5la63b3,[email],26.0,ICHITAN MLK BRWN 300,minuman manis,3,9900.0,2024-02-07,,110.43464966214,-0.774455590423859
i4f9dghptxzvfvmbqzznu1479xxe,[email],24.0,CHUPA BELT 8G,makanan manis,4,3000.0,2024-01-11,,110.436731896716,-0.772539819852446
gksvu1ysvmys8tn75gcevwb9ntlv,[email],40.0,OREO ORIGINAL 119.5G,makanan manis,4,10000.0,2024-09-29,,110.436934758349,-0.773220193796895
25ydozrmz5evh0ulljb3e7aluhnn,[email],39.0,S.BRD TA CHOCO FLAT,makanan manis,4,10000.0,2024-09-13,,110.435319975988,-0.773128898297601
kxt4zhpmw9541v9e9a6a0s770r5o,[email],31.0,RTE ONGR AY PDS,makanan gurih,2,10000.0,2024-09-16,,110.435733319601,-0.772596506037833
ydicxxezpopgwztsf2rhx3ito7wm,[email],18.0,NIPISMADU 330ML,minuman manis,4,3900.0,2024-02-26,,110.435302552027,-0.772194001098109
6wtz0wtxonv5hukq3vq4l3c278ve,[email],54.0,KANZER BAKSO HOT 55G,makanan gurih,1,9000.0,2024-08-16,,110.436899577143,-0.773446936538959
x5s1tvrt9eisxillo73kgsq8jpiw,[email],16.0,RTE ONGR AY PDS,makanan gurih,1,10000.0,2024-04-07,,110.434051077904,-0.772382330842401
jljk74mpvc5jieq4ze3flwrt8yot,[email],25.0,INDOMIE RDG 91G,makanan pokok,2,3100.0,2024-12-20,,110.436982325829,-0.772954563215422
5qnoytiyjqih5rv99mnwctq6n27t,[email],16.0,OREO ORIGINAL 119.5G,makanan manis,2,10000.0,2024-03-22,,110.435498539497,-0.773289620512624
e7lwzpqywdlsu75v0oz4zipe2kou,[email],28.0,CCBB STR STK 5S,makanan gurih,2,16800.0,2024-02-23,,110.435990408694,-0.772933879922398
842uk8dmirxl4rxwl5s6m6boautu,[email],50.0,POKKA GRN TEA NS 450,minuman sehat,3,10200.0,2024-08-18,,110.435134059859,-0.773409491717754
842uk8dmirxl4rxwl5s6m6boautu,[email],50.0,GG SURYA 12,produk dewasa,1,27200.0,2024-03-25,,110.437291182555,-0.772142681692639
q05g8vwfj98zwvz4vcduuxshs78j,[email],51.0,SR TWR SPC,makanan pokok,3,15000.0,2024-12-03,,110.436988111901,-0.772197640863188
lgf2wkxftoxa4aip44rbhyyd7lks,[email],55.0,GG SURYA 12,produk dewasa,1,27200.0,2024-01-26,,110.435026808834,-0.773266008420918
y9125ul5wsjatspzrfovvg68p9u9,[email],46.0,ICHITAN MLK BRWN 300,minuman manis,4,9900.0,2024-05-15,,110.4348539611,-0.774148035627695
14qezcf3sybmsfooo6bg6xt5byff,[email],25.0,AQUA AIR MINERAL 600,minuman sehat,1,3500.0,2024-06-21,,110.434163317124,-0.772218803719834
2ujmagarrrn00a32fdzg9ydom0c3,[email],57.0,SR TWR SPC,makanan pokok,4,15000.0,2024-11-08,,110.435763439257,-0.773030442414318
gksvu1ysvmys8tn75gcevwb9ntlv,[email],40.0,KUSUKA LH 60G,makanan gurih,2,6500.0,2024-05-08,,110.435586503655,-0.772118069916925
1mr9rc8su3g6493m0bt07l4ftp4z,[email],26.0,INDF IC RB RD VLT55,makanan pokok,2,4500.0,2024-12-20,,110.436070888847,-0.773499826393135
m5abav66glikph7l6dd5dpvsk7tu,[email],18.0,KNZLER SNGLES ORG 65,makanan gurih,2,9000.0,2024-05-22,,110.436486312025,-0.772663927551792
heh59eq0i9p66b2keetfttfx8p6k,[email],37.0,S.BRD TA CHOCO FLAT,makanan manis,4,10000.0,2024-06-19,,110.435999135319,-0.773222417352296
3j4yjipbdx5hp30phw2be28hq8hy,[email],37.0,GD GCPN 250ML,minuman manis,1,7700.0,2024-03-10,,110.433663065132,-0.773315187472343
6wtz0wtxonv5hukq3vq4l3c278ve,[email],54.0,CIMORY BLYC120G,minuman manis,3,8500.0,2024-03-03,,110.435960572173,-0.773263727668179
v0hvneobxnt5h4qp9r3aiwu05w3g,[email],40.0,KNZLER SNGLES ORG 65,makanan gurih,3,9000.0,2024-12-12,,110.435724403441,-0.773218024840086
2ujmagarrrn00a32fdzg9ydom0c3,[email],57.0,CHUPA BELT 8G,makanan manis,1,3000.0,2024-08-02,,110.437072787322,-0.773819706378587
pamwi4vgfn2flrweia4ns2alnmff,[email],22.0,OREO ORIGINAL 119.5G,makanan manis,4,10000.0,2024-07-05,,110.435999235304,-0.774157339537017
fnsi7etywup5uned0u2s1j9m60po,[email],18.0,GG SURYA 12,produk dewasa,2,27200.0,2024-08-30,,110.437033851216,-0.772782671279541
zl8qm1xffy476k5w4aitzvqeaxwy,[email],16.0,SQ GREENTEA 22G,makanan manis,1,13400.0,2024-05-10,,110.433957057271,-0.773613767460036
pahle977w7o5yn949h2w4a7ipaku,[email],17.0,ICHITAN MLK BRWN 300,minuman manis,2,9900.0,2024-10-17,,110.434818268287,-0.773538613320443
gk6y6crohgh7wkidxzvec490udi6,[email],26.0,KUSUKA LH 60G,makanan gurih,3,6500.0,2024-05-22,,110.436418011573,-0.772201107511174
78v9qdm9101zuc5kbei4zhx1cvgg,[email],50.0,NIPISMADU 330ML,minuman manis,3,3900.0,2024-06-13,,110.436281495995,-0.772897530629693
hjndlyr86db26a84nbi8pepcv2tx,[email],56.0,S.BRD TA POLO KEJU,makanan pokok,1,9000.0,2024-08-15,,110.435761836037,-0.77286098820528
26km9x5uo6ry4da6gkgrnhdbai31,[email],56.0,CCBB STR STK 5S,makanan gurih,1,16800.0,2024-08-27,,110.434880112313,-0.773609393328649
zmi3b75y9g5fbe58vxr6uk4ylxg8,[email],35.0,ULTRA FC 250 ML,minuman manis,2,7500.0,2024-06-15,,110.435071948972,-0.774233103186932
x0wuxrrepw6vpp5ul08hb0ugkpa7,[email],38.0,CHUPA BELT 8G,makanan manis,3,3000.0,2024-03-10,,110.434761723623,-0.773306210503989
lupvky4hklys5b5sikjrd5a3ldut,[email],48.0,FOREST PCH480ML,minuman manis,1,9300.0,2024-11-13,,110.435354717323,-0.773076679537726
kpyk3qgpuefvd4b9h4eszricpdcm,[email],44.0,NIPISMADU 330ML,minuman manis,2,3900.0,2024-10-05,,110.435950192286,-0.773331207386981
vi2nml74gpdbne8xee91iyvsaw40,[email],39.0,AQUA AIR MINERAL 1500,minuman sehat,4,6600.0,2024-06-22,,110.436229009241,-0.771712184875098
4fzevl9ot4d4qx3r9g4o1uq9foht,[email],35.0,GATSBY CLG. D/OCN. 175,personal hygiene,1,22000.0,2024-02-27,,110.435430230429,-0.773182276822714
o4qf9hk10zkcdi0kg46ezlo7w51u,[email],17.0,YUPI NEON 45G,makanan manis,3,5500.0,2024-12-11,,110.43623816122,-0.77229431124613
wso4if5wvizwn3gklu4dq2d3b7y4,[email],53.0,GD GCPN 250ML,minuman manis,1,7700.0,2024-08-13,,110.435928896605,-0.774191269641787
pahle977w7o5yn949h2w4a7ipaku,[email],17.0,GD GCPN 250ML,minuman manis,4,7700.0,2024-11-11,,110.437219335355,-0.773401388490082
p8nnx389wwdrmjalfz0uwc09sbtz,[email],56.0,KNZLER SNGLES ORG 65,makanan gurih,1,9000.0,2024-07-08,,110.434665034662,-0.773891178690207
mj50w5tx6lj047iy84e67l2w609b,[email],25.0,RTE ONGR AY PDS,makanan gurih,1,10000.0,2024-02-22,,110.437432419272,-0.772774098118094
i4f9dghptxzvfvmbqzznu1479xxe,[email],24.0,ULTRA FC 250 ML,minuman manis,1,7500.0,2024-06-27,,110.435788731286,-0.773133233044076
94plj3fnifeu7vfeewcte1phij5y,[email],55.0,KNZLR SGL GJ65G,makanan gurih,2,8900.0,2024-05-13,,110.435188553949,-0.772167188757128
vi2nml74gpdbne8xee91iyvsaw40,[email],39.0,MD ALMOND RING,makanan manis,3,7500.0,2024-08-20,,110.433996031924,-0.773608979511444
842uk8dmirxl4rxwl5s6m6boautu,[email],50.0,TESSA FAC LOONEY TP3,personal hygiene,2,7500.0,2024-05-09,,110.43430914597,-0.774105085842141
h7bl25tl25m3tlkejl2l66wt7d3w,[email],21.0,KANZER BAKSO HOT 55G,makanan gurih,1,9000.0,2024-09-29,,110.433847994042,-0.773608210644529
73xxdxazt7g6vanswiujv3bnbbtg,[email],18.0,KNZLER SNGLES ORG 65,makanan gurih,1,9000.0,2024-02-17,,110.434208950381,-0.772757366300243
yc3b5tfmztyxia0hutaet44qe1k8,[email],53.0,BENG2 SHARE 10S,makanan manis,4,16400.0,2024-10-19,,110.435716679065,-0.77447359432315
zmi3b75y9g5fbe58vxr6uk4ylxg8,[email],35.0,B/P MANGGA HARUM MNS,makanan manis,2,10000.0,2024-08-08,,110.437340049984,-0.773187692626317
26km9x5uo6ry4da6gkgrnhdbai31,[email],56.0,GD GCPN 250ML,minuman manis,3,7700.0,2024-09-28,,110.434763850673,-0.77395392696313
5ryba8186lg2epoi1sx71m5kalg2,[email],28.0,ICHITAN MLK BRWN 300,minuman manis,1,9900.0,2024-01-26,,110.435873661929,-0.774021767720193
4djfz17nhpr7oqmy2a3qrkne9s9v,[email],48.0,KUSUKA LH 60G,makanan gurih,3,6500.0,2024-09-04,,110.435105963078,-0.772332711285319
ydicxxezpopgwztsf2rhx3ito7wm,[email],18.0,ICHITAN MLK BRWN 300,minuman manis,4,9900.0,2024-05-24,,110.435805056573,-0.773236954116915
vi2nml74gpdbne8xee91iyvsaw40,[email],39.0,S.BRD TA CHOCO FLAT,makanan manis,3,10000.0,2024-06-24,,110.434880087003,-0.772717077417575
gkq0rsrqluty56kutfgcoexfmf76,[email],17.0,KNZLR SGL GJ65G,makanan gurih,3,8900.0,2024-01-28,,110.435713302353,-0.773267653124491
