uid,email,age,product_name,product_type,quantity,purchase_price,purchase_date,purchase_address,long,lat
p8nnx389wwdrmjalfz0uwc09sbtz,[email],56.0,BENG2 SHARE 10S,makanan manis,1,16400.0,2024-04-17,,110.435781969258,-0.772990158934975
pkee6upe4erulwzc8rkjb8wxzelt,[email],35.0,KUSUKA LH 60G,makanan gurih,2,6500.0,2024-07-20,,110.435350184962,-0.773086976808628
zpkfkf8b77gsk0wft62kdrghi4xq,[email],47.0,NIPISMADU 330ML,minuman manis,4,3900.0,2024-08-31,,110.436865221031,-0.773053530012023
n872xpenii4xxqlhgnjnll6xviy6,[email],19.0,KNZLR SGL GJ65G,makanan gurih,2,8900.0,2024-02-26,,110.434862768696,-0.773204008344478
gk6y6crohgh7wkidxzvec490udi6,[email],26.0,INDF IC RB RD VLT55,makanan pokok,4,4500.0,2024-04-23,,110.434794904282,-0.773503672707726
tys4ius4051q5y9478lz46zpmsk6,[email],55.0,NIPISMADU 330ML,minuman manis,1,3900.0,2024-06-24,,110.437156143267,-0.774104557321238
q63zvaex2a4n9elv8cpyq1cnw099,[email],18.0,ULTRA FC 250 ML,minuman manis,2,7500.0,2024-06-24,,110.435604810144,-0.773239848354302
i4f9dghptxzvfvmbqzznu1479xxe,[email],24.0,INDOMIE RDG 91G,makanan pokok,3,3100.0,2024-04-10,,110.434645023797,-0.773309189064802
vi2nml74gpdbne8xee91iyvsaw40,[email],39.0,GG SURYA 12,produk dewasa,4,27200.0,2024-04-20,,110.434835615284,-0.772780362793474
vi2nml74gpdbne8xee91iyvsaw40,[email],39.0,S.BRD TA CHOCO FLAT,makanan manis,3,10000.0,2024-11-16,,110.436283004848,-0.774167012580542
q05g8vwfj98zwvz4vcduuxshs78j,[email],51.0,TEREA PRPL WAVE 20S,unknown,1,30000.0,2024-01-21,,110.43600064233,-0.773174337221939
pahle977w7o5yn949h2w4a7ipaku,[email],17.0,KP POLOS,unknown,1,500.0,2024-12-20,,110.435683921859,-0.773312200502667
ydicxxezpopgwztsf2rhx3ito7wm,[email],18.0,AQUA AIR MINERAL 600,minuman sehat,2,3500.0,2024-10-27,,110.434740850145,-0.773568041424888
ixjzypetoch9df2f26ne1d1oyi0m,[email],27.0,FOREST PCH480ML,minuman manis,1,9300.0,2024-01-31,,110.436116940641,-0.773124844796218
25ydozrmz5evh0ulljb3e7aluhnn,[email],39.0,S.BRD TA POLO KEJU,makanan pokok,3,9000.0,2024-04-23,,110.435584952132,-0.773173238254771
evek1lrur3le1s8rcqie8r6auwqj,[email],56.0,FOREST PCH480ML,minuman manis,2,9300.0,2024-04-07,,110.435391393512,-0.773540822446672
fnsi7etywup5uned0u2s1j9m60po,[email],18.0,KANZER BAKSO HOT 55G,makanan gurih,3,9000.0,2024-07-01,,110.435241122111,-0.773374308990175
v0hvneobxnt5h4qp9r3aiwu05w3g,[email],40.0,S.BRD TA CHOCO FLAT,makanan manis,4,10000.0,2024-05-11,,110.434945070451,-0.772617257586572
n10i9uzi9i1by7214cplxvwufevk,[email],40.0,CIMORY BLYC120G,minuman manis,4,8500.0,2024-04-19,,110.435699007419,-0.77321580906734
1mr9rc8su3g6493m0bt07l4ftp4z,[email],26.0,ICHITAN MLK BRWN 300,minuman manis,3,9900.0,2024-03-28,,110.433763515816,-0.773464938817285
q4z8egbdkn3rdfk96dw9imxuyyzq,[email],40.0,AQUA AIR MINERAL 1500,minuman sehat,1,6600.0,2024-01-23,,110.437659919246,-0.772948658479713
tys4ius4051q5y9478lz46zpmsk6,[email],55.0,INDF IC RB RD VLT55,makanan pokok,4,4500.0,2024-01-21,,110.435758781825,-0.77335113176288
5ryba8186lg2epoi1sx71m5kalg2,[email],28.0,B/P MANGGA HARUM MNS,makanan manis,2,10000.0,2024-02-21,,110.436817174187,-0.773105516127698
4fzevl9ot4d4qx3r9g4o1uq9foht,[email],35.0,INDF IC RB RD VLT55,makanan pokok,1,4500.0,2024-08-16,,110.43555494959,-0.77181617448999
5qnoytiyjqih5rv99mnwctq6n27t,[email],16.0,AQUA AIR MINERAL 600,minuman sehat,1,3500.0,2024-09-01,,110.437137673797,-0.772873519968366
id4x78m5hyjovogxr61lbyppfu45,[email],29.0,IDM KCNG BUMBU 150G,makanan pokok,1,9900.0,2024-08-27,,110.435131540498,-0.773356513185413
wj5au3t05yauwn9h4q0pwmuc8l8n,[email],24.0,AQUA AIR MINERAL 600,minuman sehat,4,3500.0,2024-09-24,,110.4351381328,-0.772054941761084
pahle977w7o5yn949h2w4a7ipaku,[email],17.0,CIMORY BLYC120G,minuman manis,3,8500.0,2024-04-20,,110.436134505103,-0.772004014069772
i4f9dghptxzvfvmbqzznu1479xxe,[email],24.0,KUSUKA LH 60G,makanan gurih,1,6500.0,2024-04-25,,110.434280834862,-0.773141979404405
q4z8egbdkn3rdfk96dw9imxuyyzq,[email],40.0,WETZ WIPES 30 GRNTEA,personal hygiene,1,17900.0,2024-03-15,,110.436104928936,-0.771894931199726
aocoaouae82a2n4njs23s5la63b3,[email],26.0,ICHITAN MLK BRWN 300,minuman manis,3,9900.0,2024-06-23,,110.434494245652,-0.774143206849045
ka7t9nmqeli0r4f0hx4dwvmnxrbi,[email],24.0,SQ GREENTEA 22G,makanan manis,3,13400.0,2024-03-04,,110.435508771096,-0.772813671943734
cw43tqho5u4kfk9oz272fnbuqr9u,[email],27.0,OREO ORIGINAL 119.5G,makanan manis,4,10000.0,2024-03-25,,110.436130931526,-0.772197879064777
3mgcbmi47h0g08n41vv912omzj0x,[email],45.0,MD ALMOND RING,makanan manis,4,7500.0,2024-03-11,,110.437064504985,-0.774060461115331
hjndlyr86db26a84nbi8pepcv2tx,[email],56.0,ICHITAN MLK BRWN 300,minuman manis,4,9900.0,2024-09-12,,110.436079620329,-0.772710435578178
v0hvneobxnt5h4qp9r3aiwu05w3g,[email],40.0,INDF IC RB RD VLT55,makanan pokok,4,4500.0,2024-06-16,,110.437306475419,-0.772519388171811
ixjzypetoch9df2f26ne1d1oyi0m,[email],27.0,WETZ WIPES 30 GRNTEA,personal hygiene,4,17900.0,2024-05-08,,110.435094208481,-0.772196145920976
qvgf7xdeuqeeosgxrm8o3f2q7jht,[email],27.0,OREO ORIGINAL 119.5G,makanan manis,3,10000.0,2024-10-17,,110.434145998442,-0.774293176756414
uihyr2cfbb3wc756zw8aqapxuik1,[email],37.0,ULTRA FC 250 ML,minuman manis,3,7500.0,2024-05-30,,110.437019881142,-0.772766132899827
a0zr459ebcnatt72g96se9jszzid,[email],35.0,LEMNRL AIR600ML,minuman sehat,2,3700.0,2024-03-10,,110.436323857693,-0.773580090663957
yc3b5tfmztyxia0hutaet44qe1k8,[email],53.0,KUSUKA LH 60G,makanan gurih,2,6500.0,2024-09-05,,110.436612239069,-0.771879145857731
wso4if5wvizwn3gklu4dq2d3b7y4,[email],53.0,CIMORY BLYC120G,minuman manis,1,8500.0,2024-06-15,,110.436799197398,-0.773762927759022
evek1lrur3le1s8rcqie8r6auwqj,[email],56.0,AQUA AIR MINERAL 1500,minuman sehat,3,6600.0,2024-09-23,,110.435351032382,-0.77180001411879
x5s1tvrt9eisxillo73kgsq8jpiw,[email],16.0,IDM KCNG BUMBU 150G,makanan pokok,1,9900.0,2024-06-13,,110.436268687525,-0.77205024210726
iw80wae9vysd0qv1pjtdff7i44h1,[email],54.0,TESSA FAC LOONEY TP3,personal hygiene,2,7500.0,2024-01-15,,110.43489566263,-0.774642764313605
6wtz0wtxonv5hukq3vq4l3c278ve,[email],54.0,SR TWR SPC,makanan pokok,2,15000.0,2024-03-05,,110.435905127022,-0.773119526992675
o4qf9hk10zkcdi0kg46ezlo7w51u,[email],17.0,AQUA AIR MINERAL 1500,minuman sehat,3,6600.0,2024-01-24,,110.436416969721,-0.773811311752338
gkq0rsrqluty56kutfgcoexfmf76,[email],17.0,SR TWR SPC,makanan pokok,4,15000.0,2024-03-18,,110.436128078092,-0.773349366749098
lv62muh4jnpyuq3qmgkst6c156dm,[email],15.0,NIPISMADU 330ML,minuman manis,4,3900.0,2024-01-13,,110.437032992039,-0.774255721017094
hl7fufmfhgotne6nk38b0qy5u2hv,[email],41.0,S.BRD TA POLO KEJU,makanan pokok,3,9000.0,2024-08-07,,110.434742014733,-0.77191605461494
heh59eq0i9p66b2keetfttfx8p6k,[email],37.0,TEREA PRPL WAVE 20S,unknown,3,30000.0,2024-09-03,,110.436231715277,-0.773383393498001
73xxdxazt7g6vanswiujv3bnbbtg,[email],18.0,GG SURYA 12,produk dewasa,1,27200.0,2024-08-09,,110.437014104688,-0.772197777626132
aocoaouae82a2n4njs23s5la63b3,[email],26.0,GG SURYA CKT16,produk dewasa,1,36700.0,2024-03-03,,110.435060806711,-0.772197357722915
ss3spq1j1wrxgc8akuc6k9q7920r,[email],47.0,BENG2 SHARE 10S,makanan manis,3,16400.0,2024-12-27,,110.435904087229,-0.772386453707708
gk6y6crohgh7wkidxzvec490udi6,[email],26.0,ULTRA FC 250 ML,minuman manis,2,7500.0,2024-12-19,,110.435722830849,-0.773147442341061
gksvu1ysvmys8tn75gcevwb9ntlv,[email],40.0,SQ GREENTEA 22G,makanan manis,3,13400.0,2024-05-04,,110.435468586952,-0.771944849906759
uihyr2cfbb3wc756zw8aqapxuik1,[email],37.0,S.BRD TA CHOCO FLAT,makanan manis,1,10000.0,2024-02-07,,110.433947300016,-0.774056551030356
zmi3b75y9g5fbe58vxr6uk4ylxg8,[email],35.0,NIPISMADU 330ML,minuman manis,1,3900.0,2024-12-09,,110.437142696142,-0.772472030734493
ftqoyk4fq7213ga30sh03yek1eha,[email],58.0,KNZLR SGL GJ65G,makanan gurih,4,8900.0,2024-09-08,,110.43516554831,-0.773775361232739
aocoaouae82a2n4njs23s5la63b3,[email],26.0,POKKA GRN TEA NS 450,minuman sehat,3,10200.0,2024-10-19,,110.434814793971,-0.773313690276536
hg3g6i8mq66w77gn3pgk9yvrebdh,[email],52.0,S.BRD TA CHOCO FLAT,makanan manis,2,10000.0,2024-12-04,,110.434056913388,-0.772176131274508
yss2fpc6uiw0iyvqvtd2s9w4fcge,[email],50.0,POKKA GRN TEA NS 450,minuman sehat,2,10200.0,2024-07-27,,110.43549515302,-0.77282731664104
ixjzypetoch9df2f26ne1d1oyi0m,[email],27.0,FOREST PCH480ML,minuman manis,3,9300.0,2024-12-12,,110.436856250666,-0.774252079487313
8gvawe84eauowueunh7c8g5gtdvc,[email],57.0,FOREST PCH480ML,minuman manis,3,9300.0,2024-03-01,,110.435424674173,-0.773354386432102
jxfq3lbfoagfo1a7v4usk15fp1em,[email],40.0,INDOMIE RDG 91G,makanan pokok,1,3100.0,2024-09-13,,110.434704268074,-0.774245615075358
jljk74mpvc5jieq4ze3flwrt8yot,[email],25.0,FOREST PCH480ML,minuman manis,3,9300.0,2024-02-27,,110.435082884653,-0.772833610724926
m5abav66glikph7l6dd5dpvsk7tu,[email],18.0,IDM KCNG BUMBU 150G,makanan pokok,2,9900.0,2024-12-20,,110.435918577001,-0.773276247262376
4fzevl9ot4d4qx3r9g4o1uq9foht,[email],35.0,YUPI NEON 45G,makanan manis,1,5500.0,2024-04-02,,110.436355682857,-0.773432715422197
q4z8egbdkn3rdfk96dw9imxuyyzq,[email],40.0,INDF IC RB RD VLT55,makanan pokok,2,4500.0,2024-07-19,,110.436200304907,-0.773689468912661
hjndlyr86db26a84nbi8pepcv2tx,[email],56.0,GATSBY CLG. D/OCN. 175,personal hygiene,3,22000.0,2024-12-29,,110.434056002923,-0.772994325972064
5qmmkfu5m86ktcsrm5db1gtmouvc,[email],49.0,FOREST PCH480ML,minuman manis,2,9300.0,2024-04-25,,110.435580774891,-0.773311303319384
5qnoytiyjqih5rv99mnwctq6n27t,[email],16.0,S.BRD TA CHOCO FLAT,makanan manis,1,10000.0,2024-12-11,,110.435994994935,-0.771895915686124
sg89ckc9u1w0bojptjldka5xh8gh,[email],39.0,KUSUKA LH 60G,makanan gurih,3,6500.0,2024-11-22,,110.435834717893,-0.773548849477289
gk6y6crohgh7wkidxzvec490udi6,[email],26.0,GG SURYA CKT16,produk dewasa,1,36700.0,2024-01-18,,110.435291682428,-0.772651239466079
v0hvneobxnt5h4qp9r3aiwu05w3g,[email],40.0,CCBB STR STK 5S,makanan gurih,4,16800.0,2024-12-21,,110.435317921742,-0.773106801302416
5qmmkfu5m86ktcsrm5db1gtmouvc,[email],49.0,INDF IC RB RD VLT55,makanan pokok,4,4500.0,2024-01-20,,110.435316929312,-0.774721484141169
vi2nml74gpdbne8xee91iyvsaw40,[email],39.0,TEREA PRPL WAVE 20S,unknown,4,30000.0,2024-01-04,,110.437196633432,-0.773505280057078
v0hvneobxnt5h4qp9r3aiwu05w3g,[email],40.0,TESSA FAC LOONEY TP3,personal hygiene,2,7500.0,2024-07-26,,110.436347120564,-0.773996456651368
pahle977w7o5yn949h2w4a7ipaku,[email],17.0,INDOMIE RDG 91G,makanan pokok,4,3100.0,2024-06-17,,110.437206323555,-0.773620040395484
gksvu1ysvmys8tn75gcevwb9ntlv,[email],40.0,FOREST PCH480ML,minuman manis,2,9300.0,2024-07-04,,110.434694493938,-0.773364959006797
pahle977w7o5yn949h2w4a7ipaku,[email],17.0,GG SURYA 12,produk dewasa,1,27200.0,2024-11-24,,110.436492934321,-0.772698506103914
yc3b5tfmztyxia0hutaet44qe1k8,[email],53.0,CHUPA GUM FR11G,makanan manis,2,5500.0,2024-06-14,,110.435906718116,-0.773226107907203
y9125ul5wsjatspzrfovvg68p9u9,[email],46.0,CHUPA BELT 8G,makanan manis,2,3000.0,2024-03-17,,110.435698864185,-0.773522899964818
o4qf9hk10zkcdi0kg46ezlo7w51u,[email],17.0,GG SURYA 12,produk dewasa,4,27200.0,2024-03-01,,110.435592550167,-0.77332225090834
nzp2s5tjkru93kokd0l8wptr27yb,[email],48.0,IDM KCNG BUMBU 150G,makanan pokok,2,9900.0,2024-06-19,,110.435698542665,-0.773196006170194
5qnoytiyjqih5rv99mnwctq6n27t,[email],16.0,POKKA GREEN TEA 450,minuman manis,3,7300.0,2024-04-12,,110.434587164584,-0.774011909616179
nzp2s5tjkru93kokd0l8wptr27yb,[email],48.0,INDF IC RB RD VLT55,makanan pokok,2,4500.0,2024-08-23,,110.434891100542,-0.773174186604458
aocoaouae82a2n4njs23s5la63b3,[email],26.0,AQUA AIR MINERAL 600,minuman sehat,4,3500.0,2024-05-08,,110.43480800285,-0.772639985999551
94plj3fnifeu7vfeewcte1phij5y,[email],55.0,INDOMIE RDG 91G,makanan pokok,3,3100.0,2024-07-07,,110.435707674313,-0.773358385909257
0zibfx7nflamwhywmxj8k7tmf85c,[email],56.0,CCBB STR STK 5S,makanan gurih,4,16800.0,2024-01-29,,110.435247392424,-0.773085222008707
zl8qm1xffy476k5w4aitzvqeaxwy,[email],16.0,TEREA PRPL WAVE 20S,unknown,4,30000.0,2024-06-14,,110.435181721174,-0.772303968118867
iw80wae9vysd0qv1pjtdff7i44h1,[email],54.0,FOREST PCH480ML,minuman manis,3,9300.0,2024-03-30,,110.434057346034,-0.773268457217744
kpyk3qgpuefvd4b9h4eszricpdcm,[email],44.0,ULTRA FC 250 ML,minuman manis,3,7500.0,2024-09-11,,110.435260611231,-0.77201521251764
vhmmypmo3u5x861y72ju8jw69a59,[email],52.0,KANZER BAKSO HOT 55G,makanan gurih,3,9000.0,2024-05-12,,110.435467363878,-0.773359324902661
0u9jhaabbtjmop736glbu208889f,[email],48.0,S.BRD TA POLO KEJU,makanan pokok,1,9000.0,2024-05-24,,110.435165772454,-0.772935201743742
4fzevl9ot4d4qx3r9g4o1uq9foht,[email],35.0,KANZER BAKSO HOT 55G,makanan gurih,1,9000.0,2024-09-12,,110.434486880045,-0.772886280915215
cw43tqho5u4kfk9oz272fnbuqr9u,[email],27.0,FOREST PCH480ML,minuman manis,1,9300.0,2024-01-15,,110.43723825534,-0.774013902138259
lv62muh4jnpyuq3qmgkst6c156dm,[email],15.0,SQ GREENTEA 22G,makanan manis,2,13400.0,2024-07-26,,110.435415804315,-0.773332181000162
q4z8egbdkn3rdfk96dw9imxuyyzq,[email],40.0,MD ALMOND RING,makanan manis,3,7500.0,2024-04-06,,110.435700144646,-0.773214847972187
e7lwzpqywdlsu75v0oz4zipe2kou,[email],28.0,INDF IC RB RD VLT55,makanan pokok,4,4500.0,2024-10-04,,110.43661306019,-0.77338341331022
q63zvaex2a4n9elv8cpyq1cnw099,[email],18.0,SR TWR SPC,makanan pokok,3,15000.0,2024-09-26,,110.436535652524,-0.773676868554213
wj5au3t05yauwn9h4q0pwmuc8l8n,[email],24.0,IDM KCNG BUMBU 150G,makanan pokok,2,9900.0,2024-08-14,,110.435892008551,-0.773311948621586
aocoaouae82a2n4njs23s5la63b3,[email],26.0,KNZLER SNGLES ORG 65,makanan gurih,1,9000.0,2024-08-30,,110.435845599692,-0.773648695025315
zpkfkf8b77gsk0wft62kdrghi4xq,[email],47.0,INDOMIE RDG 91G,makanan pokok,2,3100.0,2024-08-23,,110.434993202345,-0.771862922183893
tvjq46og8i101ewtbojsykg6i5ni,[email],57.0,ICHITAN MLK BRWN 300,minuman manis,3,9900.0,2024-02-25,,110.433961567127,-0.773025143428655
hg3g6i8mq66w77gn3pgk9yvrebdh,[email],52.0,KNZLER SNGLES ORG 65,makanan gurih,2,9000.0,2024-02-27,,110.435717858449,-0.773265497394337
25ydozrmz5evh0ulljb3e7aluhnn,[email],39.0,CIMORY BLYC120G,minuman manis,3,8500.0,2024-03-09,,110.434459062245,-0.772778098339338
kpyk3qgpuefvd4b9h4eszricpdcm,[email],44.0,KNZLER SNGLES ORG 65,makanan gurih,4,9000.0,2024-02-06,,110.43630373636,-0.77174213076545
gk6y6crohgh7wkidxzvec490udi6,[email],26.0,GG SURYA CKT16,produk dewasa,1,36700.0,2024-11-13,,110.435267816391,-0.77314389013143
jxfq3lbfoagfo1a7v4usk15fp1em,[email],40.0,GG SURYA CKT16,produk dewasa,2,36700.0,2024-12-24,,110.436655532104,-0.774435990799128
gkq0rsrqluty56kutfgcoexfmf76,[email],17.0,CHUPA GUM FR11G,makanan manis,1,5500.0,2024-06-26,,110.437419551928,-0.774049001880993
vwgz1yxtelsye6ptwi8u9e2tppdj,[email],34.0,BENG2 SHARE 10S,makanan manis,3,16400.0,2024-07-20,,110.435645982291,-0.774290535381695
o4qf9hk10zkcdi0kg46ezlo7w51u,[email],17.0,GATSBY CLG. D/OCN. 175,personal hygiene,1,22000.0,2024-07-16,,110.436931137938,-0.772929501927238
q56zijscb8v81p5bjk6eggzf3b76,[email],46.0,IDM KCNG BUMBU 150G,makanan pokok,3,9900.0,2024-07-17,,110.435230563965,-0.772830178326562
tys4ius4051q5y9478lz46zpmsk6,[email],55.0,ICHITAN MLK BRWN 300,minuman manis,4,9900.0,2024-09-07,,110.435585666489,-0.773399544290999
vi2nml74gpdbne8xee91iyvsaw40,[email],39.0,KP POLOS,unknown,4,500.0,2024-11-20,,110.434847425012,-0.771898427667004
ss3spq1j1wrxgc8akuc6k9q7920r,[email],47.0,CCBB STR STK 5S,makanan gurih,2,16800.0,2024-04-29,,110.43571229823,-0.773661253256079
wj5au3t05yauwn9h4q0pwmuc8l8n,[email],24.0,ULTRA FC 250 ML,minuman manis,3,7500.0,2024-04-05,,110.435105897048,-0.77249154174531
hi52b0jk6zxg3rngp4berwi01j3v,[email],50.0,AQUA AIR MINERAL 1500,minuman sehat,3,6600.0,2024-11-22,,110.435019703363,-0.773509144953638
8gvawe84eauowueunh7c8g5gtdvc,[email],57.0,AQUA AIR MINERAL 600,minuman sehat,3,3500.0,2024-02-26,,110.435260546896,-0.773845336246515
gkq0rsrqluty56kutfgcoexfmf76,[email],17.0,KANZER BAKSO HOT 55G,makanan gurih,4,9000.0,2024-03-10,,110.433717528696,-0.772731682516398
q56zijscb8v81p5bjk6eggzf3b76,[email],46.0,FOREST PCH480ML,minuman manis,4,9300.0,2024-02-12,,110.435140755939,-0.772793651002067
842uk8dmirxl4rxwl5s6m6boautu,[email],50.0,S.BRD TA POLO KEJU,makanan pokok,4,9000.0,2024-12-03,,110.436285727524,-0.773207181085537
yss2fpc6uiw0iyvqvtd2s9w4fcge,[email],50.0,GD GCPN 250ML,minuman manis,3,7700.0,2024-01-22,,110.435406360932,-0.773473378041797
pahle977w7o5yn949h2w4a7ipaku,[email],17.0,BENG2 SHARE 10S,makanan manis,2,16400.0,2024-05-08,,110.435675744232,-0.773495528736144
vwgz1yxtelsye6ptwi8u9e2tppdj,[email],34.0,YUPI NEON 45G,makanan manis,2,5500.0,2024-01-24,,110.437029951733,-0.771998842926617
cw43tqho5u4kfk9oz272fnbuqr9u,[email],27.0,INDF IC RB RD VLT55,makanan pokok,1,4500.0,2024-04-29,,110.435995891194,-0.772518121945436
its4ymdgljyis2fi21nd9thsk8wa,[email],56.0,INDF IC RB RD VLT55,makanan pokok,2,4500.0,2024-06-25,,110.435750443014,-0.773257835496035
o4qf9hk10zkcdi0kg46ezlo7w51u,[email],17.0,KNZLR SGL GJ65G,makanan gurih,2,8900.0,2024-10-13,,110.436660449044,-0.773652038717895
8d42f43dejwi6vygfm57ql8rr5vu,[email],27.0,CHUPA GUM FR11G,makanan manis,1,5500.0,2024-07-26,,110.437664212803,-0.773166068227524
sg89ckc9u1w0bojptjldka5xh8gh,[email],39.0,CIMORY BLYC120G,minuman manis,4,8500.0,2024-07-06,,110.435700676953,-0.772452804674866
o4qf9hk10zkcdi0kg46ezlo7w51u,[email],17.0,AQUA AIR MINERAL 600,minuman sehat,1,3500.0,2024-03-13,,110.436827489002,-0.772971577591122
5qmmkfu5m86ktcsrm5db1gtmouvc,[email],49.0,KNZLER SNGLES ORG 65,makanan gurih,1,9000.0,2024-11-18,,110.437435461196,-0.772810394896332
q4z8egbdkn3rdfk96dw9imxuyyzq,[email],40.0,BENG2 SHARE 10S,makanan manis,3,16400.0,2024-11-14,,110.434714643587,-0.772983166058215
wj5au3t05yauwn9h4q0pwmuc8l8n,[email],24.0,CCBB STR STK 5S,makanan gurih,3,16800.0,2024-09-16,,110.435579187726,-0.773373577525749
ixjzypetoch9df2f26ne1d1oyi0m,[email],27.0,TEREA PRPL WAVE 20S,unknown,1,30000.0,2024-07-31,,110.436230257981,-0.77407001355152
q63zvaex2a4n9elv8cpyq1cnw099,[email],18.0,SR TWR SPC,makanan pokok,1,15000.0,2024-08-07,,110.435559369728,-0.773007591920517
n10i9uzi9i1by7214cplxvwufevk,[email],40.0,IDM KCNG BUMBU 150G,makanan pokok,1,9900.0,2024-01-21,,110.433954264583,-0.772861807613527
tys4ius4051q5y9478lz46zpmsk6,[email],55.0,IDM KCNG BUMBU 150G,makanan pokok,2,9900.0,2024-02-08,,110.435174412414,-0.773076652993627
n10i9uzi9i1by7214cplxvwufevk,[email],40.0,POKKA GRN TEA NS 450,minuman sehat,1,10200.0,2024-07-10,,110.43379682307,-0.773504090144541
gdp3vsci5bwlzpzbeivqj4io26vs,[email],51.0,AQUA AIR MINERAL 1500,minuman sehat,1,6600.0,2024-08-24,,110.437019349967,-0.772872626735571
7qgm92vcz2dc7gyos0nbozlsw0la,[email],41.0,IDM KCNG BUMBU 150G,makanan pokok,3,9900.0,2024-11-24,,110.435927331314,-0.773712535798891
